id_notification,id_sensor,id_user,timestamp,value,status,type
399,2,3,1626740985813,141.6997,0,2
400,4,3,1626740985828,199.26236,0,4
401,3,3,1626740987323,145.55338,0,3
402,1,3,1626740988715,174.22798,0,1
403,6,4,1626740993032,193.66447,0,3
404,2,3,1626741086968,112.75523,0,2
405,3,3,1626741088228,194.72879,0,3
406,1,3,1626741088791,197.27875,0,1
407,6,4,1626741094680,134.71135,0,3
408,4,3,1626741102856,192.40906,0,4
409,5,3,1626741114168,193.38196,0,5
410,2,3,1626741249643,167.19417,0,2
411,6,4,1626741249655,127.33087,0,3
412,1,3,1626741255764,105.89076,0,1
413,5,3,1626741259297,192.76392,0,5
414,3,3,1626741261044,141.47139,0,3
415,4,3,1626741335637,200.05775,0,4
416,2,3,1626741351643,93.675964,0,2
417,6,4,1626741352197,163.282,0,3
418,1,3,1626741357316,90.834175,0,1
419,5,3,1626741367787,183.92201,0,5
420,3,3,1626741371575,176.61647,0,3
421,4,3,1626741451590,190.0346,0,4
422,2,3,1626741452168,71.86456,0,2
423,6,4,1626741454782,114.7612,0,3
424,1,3,1626741458870,151.61922,0,1
425,5,3,1626741478219,185.08215,0,5
426,3,3,1626741482107,132.03807,0,3
427,2,3,1626741554187,155.22916,0,2
428,6,4,1626741560901,142.34703,0,3
429,1,3,1626741563498,76.43653,0,1
430,5,3,1626741584772,193.12192,0,5
431,4,3,1626741589981,194.96149,0,4
432,3,3,1626741592637,113.08136,0,3
433,2,3,1626741654713,114.2275,0,2
434,6,4,1626741663488,106.66423,0,3
435,1,3,1626741668132,183.8845,0,1
436,3,3,1626741695542,166.93874,0,3
437,5,3,1626741724263,190.1757,0,5
438,2,3,1626741755239,184.5804,0,2
439,6,4,1626741766069,146.1802,0,3
440,1,3,1626741775841,189.33916,0,1
441,3,3,1626741798452,196.26996,0,3
442,4,3,1626741799439,199.78262,0,4
443,5,3,1626741828884,181.53787,0,5
444,2,3,1626741855767,127.771515,0,2
445,1,3,1626741880469,81.791115,0,1
446,6,4,1626741882804,124.49644,0,3
447,3,3,1626741912794,111.0099,0,3
448,4,3,1626741915392,200.16527,0,4
449,5,3,1626741933503,190.21486,0,5
450,2,3,1626741956291,97.09831,0,2
451,6,4,1626741985389,110.38831,0,3
452,1,3,1626741991253,198.52754,0,1
453,3,3,1626742030946,105.25178,0,3
454,5,3,1626742038120,192.22354,0,5
455,2,3,1626742059820,98.05189,0,2
456,4,3,1626742061267,198.3041,0,4
457,6,4,1626742087973,148.26596,0,3
458,1,3,1626742092806,128.36337,0,1
459,5,3,1626742140801,185.84964,0,5
460,3,3,1626742145289,116.49427,0,3
461,2,3,1626742161847,122.863976,0,2
462,1,3,1626742194359,168.49864,0,1
463,6,4,1626742201165,126.02792,0,3
464,4,3,1626742218362,192.22614,0,4
465,5,3,1626742241544,196.79732,0,5
466,3,3,1626742255818,172.20161,0,3
467,2,3,1626742262369,70.45823,0,2
468,1,3,1626742305147,159.06418,0,1
469,6,4,1626742314361,145.78398,0,3
470,3,3,1626742358725,151.43405,0,3
471,2,3,1626742365895,84.4388,0,2
472,5,3,1626742369413,187.79881,0,5
473,1,3,1626742406701,175.70316,0,1
474,6,4,1626742416947,162.26532,0,3
475,4,3,1626742435304,197.2082,0,4
476,3,3,1626742461632,192.5554,0,3
477,2,3,1626742466420,77.54095,0,2
478,5,3,1626742491469,189.99577,0,5
